cano_smiles,activity,group
COc1ccc(C(=O)N(C)C)cc1,-11.01,train
CS(=O)(=O)Cl,-4.87,train
C=CC(C)C,1.83,train
CCc1cnccn1,-5.45,train
CCCCCCCO,-4.21,train
CC(C)C(C)C,2.34,train
CCCC(C)(C)O,-3.92,train
C[C@H]1CCCC[C@H]1C,1.58,train
CC[C@H](C)O,-4.62,train
BrCBr,-1.96,train
CC[C@@H](O)C(C)C,-3.88,train
CCc1ccccn1,-4.33,train
CCCCC(=O)OCC,-2.49,train
Sc1ccccc1,-2.55,train
CC(C)=CCC/C(C)=C\CO,-4.78,train
CCOc1ccccc1,-2.22,train
CCCC(C)(C)C,2.88,train
CC(=O)OCCOC(C)=O,-6.34,train
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,train
OC1CCCCCC1,-5.48,train
COC(=O)C1CC1,-4.1,train
N#Cc1ccccc1,-4.1,train
CC(C)(C)O,-4.47,train
CCC=O,-3.43,train
C=CCC=C,0.93,train
Cc1cccc(Nc2ccccc2C(=O)O)c1C,-6.78,train
CN(C)C(=O)c1ccccc1,-9.29,train
CCNCC,-4.07,train
CC(C)CCOC=O,-2.13,train
CCCCCCCCCCO,-3.64,train
CCOC(=O)CC,-2.68,train
CCCCCCCCC,3.13,train
CNC(C)=O,-10,train
Oc1ccc2ccccc2c1,-8.11,train
Clc1ccc(Cl)c(Cl)c1,-1.12,train
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-23.62,train
CCCC(=O)OC,-2.83,train
O=Cc1ccccc1O,-4.68,train
C1CNC1,-5.56,train
CCCNCCC,-3.65,train
Nc1ccccc1,-5.49,train
CC[C@@H](C)CO,-4.42,train
Oc1ccccc1I,-6.2,train
COc1cccc(OC)c1O,-6.96,train
C#CCC,-0.16,train
FC(F)(F)c1ccccc1,-0.25,train
NN,-9.3,train
Cc1ccccn1,-4.63,train
CCNc1nc(Cl)nc(NCC)n1,-10.22,train
Clc1cc2c(cc1Cl)Oc1ccccc1O2,-3.56,train
CCCCCCCCN,-3.65,train
COC(=O)c1ccc(O)cc1,-9.51,train
CCCCCc1ccccc1,-0.23,train
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-16.43,train
CN(C)C,-3.2,train
CCCCCC(N)=O,-9.31,train
CC(C)CO[N+](=O)[O-],-1.88,train
O=C1c2ccccc2C(=O)c2c(NCCO)cccc21,-14.21,train
CCCCCCC(C)=O,-2.88,train
CN1CCNCC1,-7.77,train
CCN,-4.5,train
C1=CC=CCC=C1,-0.99,train
c1ccc2c(c1)Cc1ccccc1C2,-3.78,train
CC(Cl)Cl,-0.84,train
COc1cccc(O)c1,-7.66,train
c1cc2c3c(cccc3c1)CC2,-3.15,train
OCc1ccccc1,-6.62,train
O=c1[nH]cc(Br)c(=O)[nH]1,-18.17,train
CCCC,2.1,train
CCl,-0.55,train
CC(C)CBr,-0.03,train
CC(C)SC(C)C,-1.21,train
CCCCCCC,2.67,train
CC[C@H](C)n1c(=O)[nH]c(C)c(Br)c1=O,-9.73,train
ICI,-2.49,train
C[N+](=O)[O-],-4.02,train
CCOC,-2.1,train
COC(CCl)(OC)OC,-4.59,train
CC(C)C,2.3,train
CC(C)CC(=O)O,-6.09,train
CCOP(=O)(OCC)O/C(=C/Cl)c1ccc(Cl)cc1Cl,-7.07,train
CCCCl,-0.33,train
CCCSCCC,-1.28,train
CC#N,-3.88,train
